id,nome,destaque,descricao,imagem
20,SQLite,false,SQLite,https://raw.githubusercontent.com/tricia-sz/git_assets/refs/heads/main/images/SQLite.svg
21,Go,false,Linguagem de consulta para APIs que permite obter apenas os dados necessários.,https://raw.githubusercontent.com/tricia-sz/git_assets/refs/heads/main/images/Go.svg
22,Arch Linux,true,Arch Linux.,https://raw.githubusercontent.com/tricia-sz/git_assets/refs/heads/main/images/ArchLinux.svg
23,Ubuntu,true,Ubuntu,https://raw.githubusercontent.com/tricia-sz/git_assets/refs/heads/main/images/Ubuntu.svg
24,Debian,true,Debian,https://raw.githubusercontent.com/tricia-sz/git_assets/refs/heads/main/images/Debian.svg
25,Swagger,true,Swagger.,https://raw.githubusercontent.com/tricia-sz/git_assets/refs/heads/main/images/Swagger.svg
26,Java,false,Linguagem de programação orientada a objetos.,https://raw.githubusercontent.com/tricia-sz/git_assets/refs/heads/main/images/Java.svg
27,SpringBoot,false,Springboot.,https://raw.githubusercontent.com/tricia-sz/git_assets/refs/heads/main/images/Spring.svg
28,Python,false,Linguagem de programação interpretada de alto nível.,https://raw.githubusercontent.com/tricia-sz/git_assets/refs/heads/main/images/Python.svg
29,Ruby,true,Ruby On Rails,https://raw.githubusercontent.com/tricia-sz/git_assets/refs/heads/main/images/Ruby.svg
30,Deno,true,Deno,https://raw.githubusercontent.com/tricia-sz/git_assets/refs/heads/main/images/Deno.svg
31,Angular,false,Framework front-end desenvolvido pelo Google.,https://raw.githubusercontent.com/tricia-sz/git_assets/refs/heads/main/images/AngularJS.svg
32,Svelte,false,Framework para construção de interfaces reativas.,https://raw.githubusercontent.com/tricia-sz/git_assets/refs/heads/main/images/Svelte.svg
33,Kubernetes,false,"Sistema para automação da implantação, escalonamento e operações de containers.",https://raw.githubusercontent.com/tricia-sz/git_assets/refs/heads/main/images/kubernetesL.svg
34,Terraform,false,Ferramenta de infraestrutura como código para gerenciamento de recursos na nuvem.,https://raw.githubusercontent.com/tricia-sz/git_assets/refs/heads/main/images/terraformL.svg
35,Firebase,false,Plataforma de desenvolvimento de aplicativos móveis e web da Google.,https://raw.githubusercontent.com/tricia-sz/git_assets/refs/heads/main/images/Firebase.svg
36,Flutter,false,Framework para desenvolvimento de aplicativos móveis nativos.,https://raw.githubusercontent.com/tricia-sz/git_assets/refs/heads/main/images/Flutter.svg
37,PHP,false,Linguagem de programação de uso geral.,https://raw.githubusercontent.com/tricia-sz/git_assets/refs/heads/main/images/phpL.svg
38,ChatGPT,false,API de conversação baseada em GPT-3.,https://raw.githubusercontent.com/tricia-sz/git_assets/refs/heads/main/images/openaiL.svg
39,Dart,false,Linguagem de programação para desenvolvimento de aplicativos móveis com Flutter.,https://raw.githubusercontent.com/tricia-sz/git_assets/refs/heads/main/images/dartL.svg
40,React Native,false,Biblioteca para desenvolvimento de aplicativos móveis com React.,https://raw.githubusercontent.com/tricia-sz/git_assets/refs/heads/main/images/reactL.svg
